cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataMediaRestriction.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaRestriction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataXMLNode.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/XMLSupport/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryACL.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataEntryACL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedACL.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataFeedACL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataACLScope.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataACLScope.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataACLRole.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataACLRole.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataACLKeyedRole.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataACLKeyedRole.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceACL.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataServiceACL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataAtomCategoryGroup.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomCategoryGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataAtomCollection.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomCollection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataAtomWorkspace.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomWorkspace.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataAtomServiceDocument.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomServiceDocument.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryDocBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDocBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryStandardDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryStandardDoc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryDrawingDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDrawingDoc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryFileDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryFileDoc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryPDFDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryPDFDoc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryPresentationDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryPresentationDoc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntrySpreadsheetDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntrySpreadsheetDoc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryFolderDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryFolderDoc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryDocRevision.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDocRevision.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryDocListMetadata.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDocListMetadata.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedDocList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedDocRevision.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocRevision.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataDocConstants.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocConstants.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataDocTransferFormat.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocTransferFormat.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataDocFeature.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocFeature.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataDocMaxUploadSize.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocMaxUploadSize.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleDocs.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataServiceGoogleDocs.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataQueryDocs.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataEntryGoogleBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataQueryGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataServiceGoogleBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataGoogleBaseAttribute.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataGoogleBaseMetadataAttribute.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataGoogleBaseMetadataValue.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataGoogleBaseMetadataAttributeList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataGoogleBaseMetadataItemType.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntrySpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntrySpreadsheetCell.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntrySpreadsheetList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntrySpreadsheetTable.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetTable.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntrySpreadsheetRecord.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetRecord.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryWorksheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntryWorksheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetTable.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetRecord.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedSpreadsheetList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFeedWorksheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedWorksheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataSpreadsheetConstants.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetConstants.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataSpreadsheetHeader.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetHeader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataSpreadsheetColumn.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataSpreadsheetData.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataSpreadsheetField.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataQuerySpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataRowColumnCount.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataRowColumnCount.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleSpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
