cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataProgressMonitorInputStream.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataProgressMonitorInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataGatherInputStream.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataGatherInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMIMEDocument.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataMIMEDocument.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataServerError.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataServerError.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataGeo.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Geo/GDataGeo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataNormalPlayTime.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataNormalPlayTime.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaThumbnail.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaThumbnail.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaKeywords.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaKeywords.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaGroup.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaContent.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaContent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaCredit.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaCredit.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaCategory.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaCategory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaPlayer.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaPlayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaRating.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaRating.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataMediaRestriction.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Media/GDataMediaRestriction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataXMLNode.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/XMLSupport/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryACL.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataEntryACL.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedACL.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataFeedACL.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataACLScope.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataACLScope.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataACLRole.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataACLRole.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataACLKeyedRole.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataACLKeyedRole.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataServiceACL.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataServiceACL.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataAtomCategoryGroup.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomCategoryGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataAtomCollection.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomCollection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataAtomWorkspace.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomWorkspace.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataAtomServiceDocument.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Introspection/GDataAtomServiceDocument.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryDocBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDocBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryStandardDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryStandardDoc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryDrawingDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDrawingDoc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryFileDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryFileDoc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryPDFDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryPDFDoc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryPresentationDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryPresentationDoc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntrySpreadsheetDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntrySpreadsheetDoc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryFolderDoc.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryFolderDoc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryDocRevision.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDocRevision.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryDocListMetadata.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataEntryDocListMetadata.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocList.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedDocRevision.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataFeedDocRevision.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataDocConstants.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocConstants.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataDocTransferFormat.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocTransferFormat.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataDocFeature.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocFeature.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataDocMaxUploadSize.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataDocMaxUploadSize.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataServiceGoogleDocs.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataServiceGoogleDocs.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataFeedGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataEntryGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataServiceGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataServiceGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataGoogleBaseAttribute.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataGoogleBaseMetadataAttribute.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataGoogleBaseMetadataValue.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataGoogleBaseMetadataAttributeList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataGoogleBaseMetadataItemType.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntrySpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntrySpreadsheetCell.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntrySpreadsheetList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetList.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntrySpreadsheetTable.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetTable.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntrySpreadsheetRecord.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntrySpreadsheetRecord.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryWorksheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataEntryWorksheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedSpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedSpreadsheetTable.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedSpreadsheetRecord.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedSpreadsheetCell.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedSpreadsheetList.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedWorksheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataFeedWorksheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataSpreadsheetConstants.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetConstants.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataSpreadsheetHeader.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetHeader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataSpreadsheetColumn.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataSpreadsheetData.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataSpreadsheetField.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetField.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuerySpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataRowColumnCount.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataRowColumnCount.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataServiceGoogleSpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataSpreadsheetCell.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataSpreadsheetCustomElement.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetCustomElement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
